@relation C__Users_frans.DESKTOP-213GP7U_Desktop_p2

@attribute text string
@attribute @@class@@ {excellent,fair,good,poor,verygood}

@data
'I thought it would be as big as small paper but turn out to be just like my palm. I think it is too small to read on it... not very comfortable as regular Kindle. Would definitely recommend a paperwhite instead.\r\nYou can\'t beat the price. Great deal for what you\'re paying.\r\nYou can\'t beat the price. Great deal for what you\'re paying.\r\n',good
'Didn\'t work more that 4 months. Don\'t waste your money.\r\n',poor
'You can\'t beat the price. Great deal for what you\'re paying.\r\n',verygood
'great device for the price. good looking screen, quick and efficient. amazon app store isn\'t that bad either\r\n',excellent
'I will not recommend this one, do slow and I ended up returning this product\r\n',fair
'In my opinion this model is too small and feels cheap. And sd card slot.\r\nI love it.....Reading E books here is so easyPerfect for price\r\nI love it.....Reading E books here is so easyPerfect for price\r\n',good
'I purchased this item on sale as an alternative tab to android RC tablet. Fire tab is extremely slow, my son had been using RC tablet without any problem, but this one is slow, takes forever the web page to load, apps are also slow. Absolutely waste of money.\r\n',poor
'I love it.....Reading E books here is so easyPerfect for price\r\n',verygood
'Great gift for any age. Wish I bought two. I can do everything on this that I was doing on my ipad\r\n',excellent
'The Kindle I purchased is a good and expensive tablet useful for reading and internet. It does have a lot of apps already loaded that I do not plan to use and do not know how to delete. I mainly use the Kindle Fire for Facebook and occasionally get on the internet.\r\n',fair
'Its a decent reader for beginners. There is no backlight, so not good for reading in dark. also slips from hands, so purchase a cover if you buy it.\r\nHave not used these yet as they are Christmas gifts\r\nHave not used these yet as they are Christmas gifts\r\n',good
'I will never buy this again very cheap not with a dime\r\n',poor
'Have not used these yet as they are Christmas gifts\r\n',verygood
'I got 2 of these for my 8 yr old twins. My 11 yr old has one but this one is better. Perfect way to get them to read\r\n',excellent
'Not the best and the brightest in the market. Bought two of them and one got damaged within the second month. Best buy was not taking it back and amazon asked a price of a whole new one for repair. Good price though but high possibility that the product might not last too long.\r\n',fair
'There is no way to lock the font size and it changes if you touch the screen. I liked my paper white better but it died.\r\nNice for the price had to put Google play store on myself but still a nice tablet\r\nNice for the price had to put Google play store on myself but still a nice tablet\r\n',good
'This is my 3rd kindle and my last-i\'m moving on to something better!For me -following all packaging insert guidelines-they only lasted a year at the most.\r\n',poor
'Nice for the price had to put Google play store on myself but still a nice tablet\r\n',verygood
'This is a superb tablet for the price. It doesn\'t come with the Android operating system. It has Amazon\'s operating system. The battery last a good long time and apps run very fast. I would recommend this to anyone who wants a tablet.\r\n',excellent
'Price is nice but performance was not. Sluggish to the point of frustration even to my 4 year old. Would be fine as ereader or maybe basic web device.\r\n',fair
'This is a pretty cool little device. Im able to download books through wireless and read them later at my convenience. Only drawback is I wish it had more storage. But for the price, it works good.\r\nI love my kindle. I bought the larger screen after owning 2 previous 7 inch screens.\r\nI love my kindle. I bought the larger screen after owning 2 previous 7 inch screens.\r\n',good
'Died after 120 days....30 days out of warranty. Some no name brand lasted us 3 years before this one. Figured we would get a \"name brand\" thinking that it will last longer. I won\'t be purchasing Kindle/Amazon products anymore.\r\n',poor
'I love my kindle. I bought the larger screen after owning 2 previous 7 inch screens.\r\n',verygood
'My daughter love her new tablet, I use for a few days and it\'s pretty good\r\n',excellent
'Don\'t like that Amazon has so many ads going on this thing. Makes it pretty not fun to use.\r\n',fair
'The screen size could be bigger like the earlier versions of kindle.\r\nI wanted a new tablet and saw the 7\" on sale at Christmas, my husband was offered the 8\" for just $10 more, so good value ! Thin and light weight. Easy to start up. I would have liked to have a booklet on featuers and use, etc. Nothing in print came with it other than one paper . Tutorials on set up and where the buttons and slots were. I have enjoyed the quick loading to start, just wish I had a physical booklet on how to\'s, not just online tutorials.\r\nI wanted a new tablet and saw the 7\" on sale at Christmas, my husband was offered the 8\" for just $10 more, so good value ! Thin and light weight. Easy to start up. I would have liked to have a booklet on featuers and use, etc. Nothing in print came with it other than one paper . Tutorials on set up and where the buttons and slots were. I have enjoyed the quick loading to start, just wish I had a physical booklet on how to\'s, not just online tutorials.\r\n',good
